Date,Block Height,RandomX Tari,RandomX XMR,SHA3x,Cuckaroo29
2025-05-08 10:38:50,1810,,,,
2025-05-08 10:43:45,1813,,,,
2025-05-08 10:45:13,1814,,,,
2025-05-08 11:00:12,1817,,,,
2025-05-08 12:00:10,1845,,,,
2025-05-08 14:00:04,1901,,,,
2025-05-08 15:00:04,1925,,,,
2025-05-08 16:00:06,1961,,,,
2025-05-08 17:00:06,1984,,,,
2025-05-08 18:00:07,2016,,,,
2025-05-08 19:00:00,2050,,,,
2025-05-08 20:00:09,2082,,,,
2025-05-08 21:00:09,2109,,,,
2025-05-08 22:00:04,2141,,,,
2025-05-08 23:00:08,2167,,,,
2025-05-09 00:00:12,2201,,,,
2025-05-09 01:00:14,2240,,,,
2025-05-09 02:00:15,2266,,,,
2025-05-09 03:00:06,2300,,,,
2025-05-09 04:00:16,2321,,,,
2025-05-09 05:00:17,2356,,,,
2025-05-09 06:00:18,2389,,,,
2025-05-09 07:00:18,2423,,,,
2025-05-09 08:00:19,2454,,,,
2025-05-09 09:00:20,2486,,,,
2025-05-09 10:00:20,2511,,,,
2025-05-09 12:00:07,2560,,,,
2025-05-09 13:00:11,2584,,,,
2025-05-09 14:00:00,2597,,,,
2025-05-09 15:00:04,2629,,,,
2025-05-09 16:00:05,2652,,,,
2025-05-09 17:00:18,2690,,,,
2025-05-09 18:00:24,2711,,,,
2025-05-09 19:00:15,2735,,,,
2025-05-09 20:00:04,2769,,,,
2025-05-09 21:00:13,2809,,,,
2025-05-09 22:00:27,2846,,,,
2025-05-09 23:00:28,2880,,,,
2025-05-10 00:00:29,2916,,,,
2025-05-10 01:00:02,2950,,,,
2025-05-10 02:00:07,2982,,,,
2025-05-10 03:00:12,3019,,,,
2025-05-10 04:00:18,3050,,,,
2025-05-10 05:00:23,3080,,,,
2025-05-10 06:00:29,3105,,,,
2025-05-10 07:00:22,3134,,,,
2025-05-10 08:00:19,3167,,,,
2025-05-10 09:00:12,3203,,,,
2025-05-10 10:00:03,3225,,,,
2025-05-10 11:00:36,3262,,,,
2025-05-10 12:00:22,3296,,,,
2025-05-10 13:00:02,3327,,,,
2025-05-10 14:00:06,3354,,,,
2025-05-10 17:00:09,3441,,,,
2025-05-10 18:00:14,3470,,,,
2025-05-10 19:00:41,3509,,,,
2025-05-10 20:00:42,3540,,,,
2025-05-10 22:00:02,3585,,,,
2025-05-10 23:00:07,3623,,,,
2025-05-11 00:00:11,3655,,,,
2025-05-11 01:00:16,3688,,,,
2025-05-11 02:00:21,3721,,,,
2025-05-11 03:00:27,3748,,,,
2025-05-11 04:00:32,3774,,,,
2025-05-11 05:00:26,3798,,,,
2025-05-11 06:00:43,3831,,,,
2025-05-11 07:00:02,3868,,,,
2025-05-11 08:00:03,3895,,,,
2025-05-11 09:00:42,3917,,,,
2025-05-11 10:00:03,3945,,,,
2025-05-11 11:00:07,3976,,,,
2025-05-11 12:00:11,4008,,,,
2025-05-11 13:00:05,4042,,,,
2025-05-11 14:00:07,4076,,,,
2025-05-11 15:00:24,4104,,,,
2025-05-11 16:00:05,4144,,,,
2025-05-11 17:00:05,4184,,,,
2025-05-11 19:00:03,4250,,,,
2025-05-11 20:00:11,4277,,,,
2025-05-11 21:00:18,4323,,,,
2025-05-11 22:00:27,4358,,,,
2025-05-11 23:00:02,4391,,,,
2025-05-12 00:00:07,4426,,,,
2025-05-12 01:00:13,4447,,,,
2025-05-12 02:00:11,4467,,,,
2025-05-12 03:00:02,4490,,,,
2025-05-12 04:00:28,4522,,,,
2025-05-12 05:00:25,4553,,,,
2025-05-12 06:00:00,4585,,,,
2025-05-12 07:00:05,4621,,,,
2025-05-12 08:00:16,4656,,,,
2025-05-12 09:00:54,4693,,,,
2025-05-12 10:00:09,4730,,,,
2025-05-12 11:00:04,4762,,,,
2025-05-12 12:00:09,4795,,,,
2025-05-12 13:00:14,4834,,,,
2025-05-12 14:00:19,4868,,,,
2025-05-12 15:00:02,4898,,,,
2025-05-12 16:00:29,4933,,,,
